0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v23.9.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\.npmrc
5 silly config load:file:C:\Users\mohammed.eisa\.npmrc
6 silly config load:file:C:\Users\mohammed.eisa\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install gsap
8 verbose argv "install" "gsap"
9 verbose logfile logs-max:10 dir:c:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\.npm-cache\_logs\2026-04-09T10_57_08_630Z-
10 verbose logfile c:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\.npm-cache\_logs\2026-04-09T10_57_08_630Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 silly fetch manifest gsap@^3.14.2
16 silly packumentCache full:https://registry.npmjs.org/gsap cache-miss
17 http fetch GET 200 https://registry.npmjs.org/gsap 479ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/gsap set size:242280 disposed:false
19 silly placeDep ROOT gsap@3.14.2 REPLACE for: portfolio@0.0.0 want: ^3.14.2
20 silly reify moves {}
21 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\@tailwindcss\oxide-wasm32-wasi
22 silly reify mark deleted [
22 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
22 silly reify ]
23 silly audit bulk request {
23 silly audit   '@babel/code-frame': [ '7.29.0' ],
23 silly audit   '@babel/compat-data': [ '7.29.0' ],
23 silly audit   '@babel/core': [ '7.29.0' ],
23 silly audit   '@babel/generator': [ '7.29.1' ],
23 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
23 silly audit   '@babel/helper-globals': [ '7.28.0' ],
23 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
23 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
23 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
23 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
23 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
23 silly audit   '@babel/helpers': [ '7.29.2' ],
23 silly audit   '@babel/parser': [ '7.29.2' ],
23 silly audit   '@babel/runtime': [ '7.29.2' ],
23 silly audit   '@babel/template': [ '7.28.6' ],
23 silly audit   '@babel/traverse': [ '7.29.0' ],
23 silly audit   '@babel/types': [ '7.29.0' ],
23 silly audit   '@dimforge/rapier3d-compat': [ '0.12.0' ],
23 silly audit   '@emnapi/core': [ '1.9.2' ],
23 silly audit   '@emnapi/runtime': [ '1.9.2' ],
23 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
23 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
23 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
23 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
23 silly audit   '@eslint/config-array': [ '0.21.2' ],
23 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
23 silly audit   '@eslint/core': [ '0.17.0' ],
23 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
23 silly audit   globals: [ '14.0.0', '17.4.0' ],
